

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
  7093                           ;main.c: 47: Temp_595[0]=0XFF;
  7094  153A  00A5               	movwf	_Temp_595	;volatile
  7095                           
  7096                           ;main.c: 48: Temp_595[1]=0XFF;
  7097  153B  00A6               	movwf	_Temp_595+1	;volatile
  7098                           
  7099                           ;main.c: 49: Temp_595[2]=0XFF;
  7100  153C  00A7               	movwf	_Temp_595+2	;volatile
  7101                           
  7102                           ;main.c: 50: RC0=1;
  7103  153D  1407               	bsf	7,0
  7104                           
  7105                           ;main.c: 52: _74HC595_SET();
  7106  153E  25AA  160A  118A   	fcall	__74HC595_SET
  7107  1541  30E8               	movlw	232
  7108                           
  7109                           ;main.c: 53: RE2=0;
  7110  1542  1109               	bcf	9,2
  7111                           
  7112                           ;main.c: 54: DelayX(1000);
  7113  1543  00DD               	movwf	?_DelayX
  7114  1544  3003               	movlw	3
  7115  1545  00DE               	movwf	?_DelayX+1
  7116  1546  25D2               	fcall	_DelayX
  7117                           
  7118                           ;main.c: 57: IOCB=0x02;
  7119  1547  3002               	movlw	2
  7120  1548  1683               	bsf	3,5	;RP0=1, select bank1
  7121  1549  0096               	movwf	22	;volatile
  7122                           
  7123                           ;main.c: 58: OPTION_REG&=~(1<<7);
  7124  154A  1381               	bcf	1,7	;volatile
  7125                           
  7126                           ;main.c: 59: INTCON = 0B11001000;
  7127  154B  30C8               	movlw	200
  7128  154C  008B               	movwf	11	;volatile
  7129                           
  7130                           ;main.c: 61: WPUB=0B00000010;
  7131  154D  3002               	movlw	2
  7132  154E  0095               	movwf	21	;volatile
  7133                           
  7134                           ;main.c: 63: WDTCON=0;
  7135  154F  1283               	bcf	3,5	;RP0=0, select bank2
  7136  1550  1703               	bsf	3,6	;RP1=1, select bank2
  7137  1551  0185               	clrf	5	;volatile
  7138  1552  0008               	return
  7139  1553                     __end_of_Init_System:	
  7140  1553                     __ptext1279:	
  7141 ;; =============== function _NtcAD_Testing ends ============
  7142                           
  7143                           
  7144 ;; *************** function _ShutDowm_Device *****************
  7145 ;; Defined at:
  7146 ;;		line 1714 in file "E:\BBA'DATA\美芯电子产品程序\咖啡机\V4.7\pattern_fuction.c"
  7147 ;; Parameters:    Size  Location     Type
  7148 ;;		None
  7149 ;; Auto vars:     Size  Location     Type
  7150 ;;		None
  7151 ;; Return value:  Size  Location     Type
  7152 ;;		None               void
  7153 ;; Registers used:
  7154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7155 ;; Tracked objects:
  7156 ;;		On entry : 60/20
  7157 ;;		On exit  : 60/60
  7158 ;;		Unchanged: FFE00/0
  7159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7160 ;;      Params:         0       0       0       0       0
  7161 ;;      Locals:         0       0       0       0       0
  7162 ;;      Temps:          0       0       0       0       0
  7163 ;;      Totals:         0       0       0       0       0
  7164 ;;Total ram usage:        0 bytes
  7165 ;; Hardware stack levels used:    1
  7166 ;; Hardware stack levels required when called:    4
  7167 ;; This function calls:
  7168 ;;		__74HC595_SET
  7169 ;; This function is called by:
  7170 ;;		_main
  7171 ;; This function uses a non-reentrant model
  7172 ;;
  7173  1553                     _ShutDowm_Device:	
  7174                           
  7175                           ;pattern_fuction.c: 1726: ADCON0 = 0;
  7176                           
  7177                           ; Regs used in _ShutDowm_Device: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7178  1553  1283               	bcf	3,5	;RP0=0, select bank0
  7179  1554  019F               	clrf	31	;volatile
  7180                           
  7181                           ;pattern_fuction.c: 1729: Temp_595[0]=0xFF;
  7182  1555  30FF               	movlw	255
  7183  1556  00A5               	movwf	_Temp_595	;volatile
  7184                           
  7185                           ;pattern_fuction.c: 1730: Temp_595[1]=0xFF;
  7186  1557  00A6               	movwf	_Temp_595+1	;volatile
  7187                           
  7188                           ;pattern_fuction.c: 1731: Temp_595[2]=0x00;
  7189  1558  01A7               	clrf	_Temp_595+2	;volatile
  7190                           
  7191                           ;pattern_fuction.c: 1733: Temp_595[0]&=~(1<<7);
  7192  1559  13A5               	bcf	_Temp_595,7	;volatile
  7193                           
  7194                           ;pattern_fuction.c: 1734: Temp_595[0]&=~(1<<6);
  7195  155A  1325               	bcf	_Temp_595,6	;volatile
  7196                           
  7197                           ;pattern_fuction.c: 1735: RA7=0;
  7198  155B  1385               	bcf	5,7
  7199                           
  7200                           ;pattern_fuction.c: 1736: RC0=0;
  7201  155C  1007               	bcf	7,0
  7202                           
  7203                           ;pattern_fuction.c: 1737: RA6=0;
  7204  155D  1305               	bcf	5,6
  7205                           
  7206                           ;pattern_fuction.c: 1738: Temp_595[1]&=~(1<<7);
  7207  155E  13A6               	bcf	_Temp_595+1,7	;volatile
  7208                           
  7209                           ;pattern_fuction.c: 1739: Temp_595[1]&=~(1<<6);
  7210  155F  1326               	bcf	_Temp_595+1,6	;volatile
  7211                           
  7212                           ;pattern_fuction.c: 1741: _74HC595_SET();
  7213  1560  25AA  160A  118A   	fcall	__74HC595_SET
  7214                           
  7215                           ;pattern_fuction.c: 1744: TRISC &= ~(0x3C);
  7216  1563  30C3               	movlw	195
  7217  1564  1683               	bsf	3,5	;RP0=1, select bank1
  7218  1565  0587               	andwf	7,f	;volatile
  7219                           
  7220                           ;pattern_fuction.c: 1745: RC2=0;
  7221  1566  1283               	bcf	3,5	;RP0=0, select bank0
  7222  1567  1107               	bcf	7,2
  7223                           
  7224                           ;pattern_fuction.c: 1746: RC3=0;
  7225  1568  1187               	bcf	7,3
  7226                           
  7227                           ;pattern_fuction.c: 1747: RC4=0;
  7228  1569  1207               	bcf	7,4
  7229                           
  7230                           ;pattern_fuction.c: 1748: RC5=0;
  7231  156A  1287               	bcf	7,5
  7232                           
  7233                           ;pattern_fuction.c: 1750: WDTCON=0;
  7234  156B  1703               	bsf	3,6	;RP1=1, select bank2
  7235  156C  0185               	clrf	5	;volatile
  7236                           
  7237                           ;pattern_fuction.c: 1752: TRISE = 0B00000000;
  7238  156D  1683               	bsf	3,5	;RP0=1, select bank1
  7239  156E  1303               	bcf	3,6	;RP1=0, select bank1
  7240  156F  0189               	clrf	9	;volatile
  7241                           
  7242                           ;pattern_fuction.c: 1753: TRISB = 0B00000010;
  7243  1570  3002               	movlw	2
  7244  1571  0086               	movwf	6	;volatile
  7245                           
  7246                           ;pattern_fuction.c: 1756: TRISA = 0B00000000;
  7247  1572  0185               	clrf	5	;volatile
  7248                           
  7249                           ;pattern_fuction.c: 1757: TRISC = 0B00000000;
  7250  1573  0187               	clrf	7	;volatile
  7251                           
  7252                           ;pattern_fuction.c: 1759: RE1=0;
  7253  1574  1283               	bcf	3,5	;RP0=0, select bank0
  7254  1575  1089               	bcf	9,1
  7255                           
  7256                           ;pattern_fuction.c: 1760: RB1=0;
  7257  1576  1086               	bcf	6,1
  7258                           
  7259                           ;pattern_fuction.c: 1762: LCDCON0=0;
  7260  1577  1683               	bsf	3,5	;RP0=1, select bank3
  7261  1578  1703               	bsf	3,6	;RP1=1, select bank3
  7262  1579  0190               	clrf	16	;volatile
  7263                           
  7264                           ;pattern_fuction.c: 1763: LCDADD=0;
  7265  157A  0192               	clrf	18	;volatile
  7266                           
  7267                           ;pattern_fuction.c: 1764: COMEN =0;
  7268  157B  0197               	clrf	23	;volatile
  7269                           
  7270                           ;pattern_fuction.c: 1765: TRISC =0;
  7271  157C  1303               	bcf	3,6	;RP1=0, select bank1
  7272  157D  0187               	clrf	7	;volatile
  7273                           
  7274                           ;pattern_fuction.c: 1768: KEYCON0&=0x80;
  7275  157E  3080               	movlw	128
  7276  157F  1283               	bcf	3,5	;RP0=0, select bank2
  7277  1580  1703               	bsf	3,6	;RP1=1, select bank2
  7278  1581  0593               	andwf	19,f	;volatile
  7279                           
  7280                           ;pattern_fuction.c: 1769: RB1=RB1;
  7281  1582  1303               	bcf	3,6	;RP1=0, select bank0
  7282  1583  1C86               	btfss	6,1
  7283  1584  2D89               	goto	u9280
  7284  1585  1283               	bcf	3,5	;RP0=0, select bank0
  7285  1586  1303               	bcf	3,6	;RP1=0, select bank0
  7286  1587  1486               	bsf	6,1
  7287  1588  2D8C               	goto	l15151
  7288  1589                     u9280:	
  7289  1589  1283               	bcf	3,5	;RP0=0, select bank0
  7290  158A  1303               	bcf	3,6	;RP1=0, select bank0
  7291  158B  1086               	bcf	6,1
  7292  158C                     l15151:	
  7293  158C  0064               	clrwdt	;#
  7294                           
  7295                           ;pattern_fuction.c: 1771: INTCON=0B00001000;
  7296  158D  3008               	movlw	8
  7297  158E  008B               	movwf	11	;volatile
  7298  158F  0000               	nop	;#
  7299  1590  0000               	nop	;#
  7300  1591  0000               	nop	;#
  7301  1592  0000               	nop	;#
  7302  1593  0063               	sleep	;#
  7303  1594  0000               	nop	;#
  7304  1595  0000               	nop	;#
  7305                           
  7306                           ;pattern_fuction.c: 1780: INTCON = 0B11000000;
  7307  1596  30C0               	movlw	192
  7308  1597  008B               	movwf	11	;volatile
  7309  1598  0000               	nop	;#
  7310  1599  0000               	nop	;#
  7311  159A  0064               	clrwdt	;#
  7312  159B  0000               	nop	;#
  7313  159C  0000               	nop	;#
  7314                           
  7315                           ;pattern_fuction.c: 1790: TRISE = 0B11110011;
  7316  159D  30F3               	movlw	243
  7317  159E  1683               	bsf	3,5	;RP0=1, select bank1
  7318  159F  1303               	bcf	3,6	;RP1=0, select bank1
  7319                           
  7320                           ;pattern_fuction.c: 1791: TRISB = 0B11111111;
  7321                           
  7322                           ;pattern_fuction.c: 1792: TRISC = 0B10111100;
  7323                           
  7324                           ;pattern_fuction.c: 1794: TRISA = 0B00111111;
  7325  15A0  25E1               	fcall	PL23	;call to abstracted procedure
  7326  15A1  30B0               	movlw	176
  7327                           
  7328                           ;pattern_fuction.c: 1795: No_AC=0;
  7329  15A2  1372               	bcf	_No_AC/(0+8),_No_AC& (0+7)
  7330                           
  7331                           ;pattern_fuction.c: 1796: LH_Count=0;
  7332  15A3  01B7               	clrf	_LH_Count^(0+128)
  7333  15A4  01B8               	clrf	(_LH_Count+1)^(0+128)
  7334                           
  7335                           ;pattern_fuction.c: 1798: LCDCON0=0B10110000;
  7336  15A5  1703               	bsf	3,6	;RP1=1, select bank3
  7337  15A6  0090               	movwf	16	;volatile
  7338                           
  7339                           ;pattern_fuction.c: 1799: LCDADD =0B01100000;
  7340  15A7  3060               	movlw	96
  7341  15A8  0092               	movwf	18	;volatile
  7342  15A9  0008               	return
  7343  15AA                     __end_of_ShutDowm_Device:	
  7344  15AA                     __ptext1300:	
  7345 ;; =============== function _KeyServer ends ============
